

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 19:57:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3416 ;; Parameters:    Size  Location     Type
  3417 ;;  divisor         2    0[COMMON] unsigned int 
  3418 ;;  dividend        2    2[COMMON] unsigned int 
  3419 ;; Auto vars:     Size  Location     Type
  3420 ;;  counter         1    5[COMMON] unsigned char 
  3421 ;; Return value:  Size  Location     Type
  3422 ;;                  2    0[COMMON] unsigned int 
  3423 ;; Registers used:
  3424 ;;		wreg, status,2, status,0
  3425 ;; Tracked objects:
  3426 ;;		On entry : 0/0
  3427 ;;		On exit  : 0/0
  3428 ;;		Unchanged: 0/0
  3429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3430 ;;      Params:         4       0       0       0       0
  3431 ;;      Locals:         1       0       0       0       0
  3432 ;;      Temps:          1       0       0       0       0
  3433 ;;      Totals:         6       0       0       0       0
  3434 ;;Total ram usage:        6 bytes
  3435 ;; Hardware stack levels used: 1
  3436 ;; This function calls:
  3437 ;;		Nothing
  3438 ;; This function is called by:
  3439 ;;		_main
  3440 ;; This function uses a non-reentrant model
  3441 ;;
  3442                           
  3443                           
  3444                           ;psect for function ___lwmod
  3445  094F                     ___lwmod:
  3446  094F                     l1883:	
  3447                           ;incstack = 0
  3448                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3449                           
  3450  094F  0870               	movf	___lwmod@divisor,w
  3451  0950  0471               	iorwf	___lwmod@divisor+1,w
  3452  0951  1903               	btfsc	3,2
  3453  0952  2954               	goto	u2691
  3454  0953  2955               	goto	u2690
  3455  0954                     u2691:
  3456  0954  2984               	goto	l1901
  3457  0955                     u2690:
  3458  0955                     l1885:
  3459  0955  01F5               	clrf	___lwmod@counter
  3460  0956  0AF5               	incf	___lwmod@counter,f
  3461  0957  2963               	goto	l1891
  3462  0958                     l1887:
  3463  0958  3001               	movlw	1
  3464  0959                     u2705:
  3465  0959  1003               	clrc
  3466  095A  0DF0               	rlf	___lwmod@divisor,f
  3467  095B  0DF1               	rlf	___lwmod@divisor+1,f
  3468  095C  3EFF               	addlw	-1
  3469  095D  1D03               	skipz
  3470  095E  2959               	goto	u2705
  3471  095F                     l1889:
  3472  095F  3001               	movlw	1
  3473  0960  00F4               	movwf	??___lwmod
  3474  0961  0874               	movf	??___lwmod,w
  3475  0962  07F5               	addwf	___lwmod@counter,f
  3476  0963                     l1891:
  3477  0963  1FF1               	btfss	___lwmod@divisor+1,7
  3478  0964  2966               	goto	u2711
  3479  0965  2967               	goto	u2710
  3480  0966                     u2711:
  3481  0966  2958               	goto	l1887
  3482  0967                     u2710:
  3483  0967                     l1893:
  3484  0967  0871               	movf	___lwmod@divisor+1,w
  3485  0968  0273               	subwf	___lwmod@dividend+1,w
  3486  0969  1D03               	skipz
  3487  096A  296D               	goto	u2725
  3488  096B  0870               	movf	___lwmod@divisor,w
  3489  096C  0272               	subwf	___lwmod@dividend,w
  3490  096D                     u2725:
  3491  096D  1C03               	skipc
  3492  096E  2970               	goto	u2721
  3493  096F  2971               	goto	u2720
  3494  0970                     u2721:
  3495  0970  2977               	goto	l1897
  3496  0971                     u2720:
  3497  0971                     l1895:
  3498  0971  0870               	movf	___lwmod@divisor,w
  3499  0972  02F2               	subwf	___lwmod@dividend,f
  3500  0973  0871               	movf	___lwmod@divisor+1,w
  3501  0974  1C03               	skipc
  3502  0975  03F3               	decf	___lwmod@dividend+1,f
  3503  0976  02F3               	subwf	___lwmod@dividend+1,f
  3504  0977                     l1897:
  3505  0977  3001               	movlw	1
  3506  0978                     u2735:
  3507  0978  1003               	clrc
  3508  0979  0CF1               	rrf	___lwmod@divisor+1,f
  3509  097A  0CF0               	rrf	___lwmod@divisor,f
  3510  097B  3EFF               	addlw	-1
  3511  097C  1D03               	skipz
  3512  097D  2978               	goto	u2735
  3513  097E                     l1899:
  3514  097E  3001               	movlw	1
  3515  097F  02F5               	subwf	___lwmod@counter,f
  3516  0980  1D03               	btfss	3,2
  3517  0981  2983               	goto	u2741
  3518  0982  2984               	goto	u2740
  3519  0983                     u2741:
  3520  0983  2967               	goto	l1893
  3521  0984                     u2740:
  3522  0984                     l1901:
  3523  0984  0873               	movf	___lwmod@dividend+1,w
  3524  0985  00F1               	movwf	?___lwmod+1
  3525  0986  0872               	movf	___lwmod@dividend,w
  3526  0987  00F0               	movwf	?___lwmod
  3527  0988                     l417:
  3528  0988  0008               	return
  3529  0989                     __end_of___lwmod:
  3530                           
  3531                           	psect	text11
  3532  0989                     __ptext11:	
  3533 ;; *************** function ___lwdiv *****************
  3534 ;; Defined at:
  3535 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  divisor         2    6[COMMON] unsigned int 
  3538 ;;  dividend        2    8[COMMON] unsigned int 
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;  quotient        2   11[COMMON] unsigned int 
  3541 ;;  counter         1   13[COMMON] unsigned char 
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  2    6[COMMON] unsigned int 
  3544 ;; Registers used:
  3545 ;;		wreg, status,2, status,0
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3551 ;;      Params:         4       0       0       0       0
  3552 ;;      Locals:         3       0       0       0       0
  3553 ;;      Temps:          1       0       0       0       0
  3554 ;;      Totals:         8       0       0       0       0
  3555 ;;Total ram usage:        8 bytes
  3556 ;; Hardware stack levels used: 1
  3557 ;; This function calls:
  3558 ;;		Nothing
  3559 ;; This function is called by:
  3560 ;;		_main
  3561 ;; This function uses a non-reentrant model
  3562 ;;
  3563                           
  3564                           
  3565                           ;psect for function ___lwdiv
  3566  0989                     ___lwdiv:
  3567  0989                     l1857:	
  3568                           ;incstack = 0
  3569                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3570                           
  3571  0989  01FB               	clrf	___lwdiv@quotient
  3572  098A  01FC               	clrf	___lwdiv@quotient+1
  3573  098B                     l1859:
  3574  098B  0876               	movf	___lwdiv@divisor,w
  3575  098C  0477               	iorwf	___lwdiv@divisor+1,w
  3576  098D  1903               	btfsc	3,2
  3577  098E  2990               	goto	u2621
  3578  098F  2991               	goto	u2620
  3579  0990                     u2621:
  3580  0990  29C8               	goto	l1879
  3581  0991                     u2620:
  3582  0991                     l1861:
  3583  0991  01FD               	clrf	___lwdiv@counter
  3584  0992  0AFD               	incf	___lwdiv@counter,f
  3585  0993  299F               	goto	l1867
  3586  0994                     l1863:
  3587  0994  3001               	movlw	1
  3588  0995                     u2635:
  3589  0995  1003               	clrc
  3590  0996  0DF6               	rlf	___lwdiv@divisor,f
  3591  0997  0DF7               	rlf	___lwdiv@divisor+1,f
  3592  0998  3EFF               	addlw	-1
  3593  0999  1D03               	skipz
  3594  099A  2995               	goto	u2635
  3595  099B                     l1865:
  3596  099B  3001               	movlw	1
  3597  099C  00FA               	movwf	??___lwdiv
  3598  099D  087A               	movf	??___lwdiv,w
  3599  099E  07FD               	addwf	___lwdiv@counter,f
  3600  099F                     l1867:
  3601  099F  1FF7               	btfss	___lwdiv@divisor+1,7
  3602  09A0  29A2               	goto	u2641
  3603  09A1  29A3               	goto	u2640
  3604  09A2                     u2641:
  3605  09A2  2994               	goto	l1863
  3606  09A3                     u2640:
  3607  09A3                     l1869:
  3608  09A3  3001               	movlw	1
  3609  09A4                     u2655:
  3610  09A4  1003               	clrc
  3611  09A5  0DFB               	rlf	___lwdiv@quotient,f
  3612  09A6  0DFC               	rlf	___lwdiv@quotient+1,f
  3613  09A7  3EFF               	addlw	-1
  3614  09A8  1D03               	skipz
  3615  09A9  29A4               	goto	u2655
  3616  09AA  0877               	movf	___lwdiv@divisor+1,w
  3617  09AB  0279               	subwf	___lwdiv@dividend+1,w
  3618  09AC  1D03               	skipz
  3619  09AD  29B0               	goto	u2665
  3620  09AE  0876               	movf	___lwdiv@divisor,w
  3621  09AF  0278               	subwf	___lwdiv@dividend,w
  3622  09B0                     u2665:
  3623  09B0  1C03               	skipc
  3624  09B1  29B3               	goto	u2661
  3625  09B2  29B4               	goto	u2660
  3626  09B3                     u2661:
  3627  09B3  29BB               	goto	l1875
  3628  09B4                     u2660:
  3629  09B4                     l1871:
  3630  09B4  0876               	movf	___lwdiv@divisor,w
  3631  09B5  02F8               	subwf	___lwdiv@dividend,f
  3632  09B6  0877               	movf	___lwdiv@divisor+1,w
  3633  09B7  1C03               	skipc
  3634  09B8  03F9               	decf	___lwdiv@dividend+1,f
  3635  09B9  02F9               	subwf	___lwdiv@dividend+1,f
  3636  09BA                     l1873:
  3637  09BA  147B               	bsf	___lwdiv@quotient,0
  3638  09BB                     l1875:
  3639  09BB  3001               	movlw	1
  3640  09BC                     u2675:
  3641  09BC  1003               	clrc
  3642  09BD  0CF7               	rrf	___lwdiv@divisor+1,f
  3643  09BE  0CF6               	rrf	___lwdiv@divisor,f
  3644  09BF  3EFF               	addlw	-1
  3645  09C0  1D03               	skipz
  3646  09C1  29BC               	goto	u2675
  3647  09C2                     l1877:
  3648  09C2  3001               	movlw	1
  3649  09C3  02FD               	subwf	___lwdiv@counter,f
  3650  09C4  1D03               	btfss	3,2
  3651  09C5  29C7               	goto	u2681
  3652  09C6  29C8               	goto	u2680
  3653  09C7                     u2681:
  3654  09C7  29A3               	goto	l1869
  3655  09C8                     u2680:
  3656  09C8                     l1879:
  3657  09C8  087C               	movf	___lwdiv@quotient+1,w
  3658  09C9  00F7               	movwf	?___lwdiv+1
  3659  09CA  087B               	movf	___lwdiv@quotient,w
  3660  09CB  00F6               	movwf	?___lwdiv
  3661  09CC                     l407:
  3662  09CC  0008               	return
  3663  09CD                     __end_of___lwdiv:
  3664                           
  3665                           	psect	text12
  3666  0497                     __ptext12:	
  3667 ;; *************** function ___flmul *****************
  3668 ;; Defined at:
  3669 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;  b               4    0[BANK0 ] unsigned int 
  3672 ;;  a               4    4[BANK0 ] unsigned int 
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;  prod            4   15[BANK0 ] struct .
  3675 ;;  grs             4    9[BANK0 ] unsigned long 
  3676 ;;  temp            2   19[BANK0 ] struct .
  3677 ;;  bexp            1   14[BANK0 ] unsigned char 
  3678 ;;  aexp            1   13[BANK0 ] unsigned char 
  3679 ;;  sign            1    8[BANK0 ] unsigned char 
  3680 ;; Return value:  Size  Location     Type
  3681 ;;                  4    0[BANK0 ] unsigned char 
  3682 ;; Registers used:
  3683 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3684 ;; Tracked objects:
  3685 ;;		On entry : 0/0
  3686 ;;		On exit  : 0/0
  3687 ;;		Unchanged: 0/0
  3688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3689 ;;      Params:         0       8       0       0       0
  3690 ;;      Locals:         0      13       0       0       0
  3691 ;;      Temps:          5       0       0       0       0
  3692 ;;      Totals:         5      21       0       0       0
  3693 ;;Total ram usage:       26 bytes
  3694 ;; Hardware stack levels used: 1
  3695 ;; Hardware stack levels required when called: 1
  3696 ;; This function calls:
  3697 ;;		__Umul8_16
  3698 ;; This function is called by:
  3699 ;;		_main
  3700 ;; This function uses a non-reentrant model
  3701 ;;
  3702                           
  3703                           
  3704                           ;psect for function ___flmul
  3705  0497                     ___flmul:
  3706  0497                     l2047:	
  3707                           ;incstack = 0
  3708                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3709                           
  3710  0497  1283               	bcf	3,5	;RP0=0, select bank0
  3711  0498  1303               	bcf	3,6	;RP1=0, select bank0
  3712  0499  0823               	movf	___flmul@b+3,w
  3713  049A  3980               	andlw	128
  3714  049B  00F9               	movwf	??___flmul
  3715  049C  0879               	movf	??___flmul,w
  3716  049D  00A8               	movwf	___flmul@sign
  3717  049E                     l2049:
  3718  049E  0823               	movf	___flmul@b+3,w
  3719  049F  00F9               	movwf	??___flmul
  3720  04A0  0779               	addwf	??___flmul,w
  3721  04A1  00FA               	movwf	??___flmul+1
  3722  04A2  087A               	movf	??___flmul+1,w
  3723  04A3  00AE               	movwf	___flmul@bexp
  3724  04A4                     l2051:
  3725  04A4  1FA2               	btfss	___flmul@b+2,7
  3726  04A5  2CA7               	goto	u3041
  3727  04A6  2CA8               	goto	u3040
  3728  04A7                     u3041:
  3729  04A7  2CA9               	goto	l2055
  3730  04A8                     u3040:
  3731  04A8                     l2053:
  3732  04A8  142E               	bsf	___flmul@bexp,0
  3733  04A9                     l2055:
  3734  04A9  082E               	movf	___flmul@bexp,w
  3735  04AA  1903               	btfsc	3,2
  3736  04AB  2CAD               	goto	u3051
  3737  04AC  2CAE               	goto	u3050
  3738  04AD                     u3051:
  3739  04AD  2CBD               	goto	l2063
  3740  04AE                     u3050:
  3741  04AE                     l2057:
  3742  04AE  0A2E               	incf	___flmul@bexp,w
  3743  04AF  1D03               	btfss	3,2
  3744  04B0  2CB2               	goto	u3061
  3745  04B1  2CB3               	goto	u3060
  3746  04B2                     u3061:
  3747  04B2  2CBB               	goto	l2061
  3748  04B3                     u3060:
  3749  04B3                     l2059:
  3750  04B3  3000               	movlw	0
  3751  04B4  00A3               	movwf	___flmul@b+3
  3752  04B5  3000               	movlw	0
  3753  04B6  00A2               	movwf	___flmul@b+2
  3754  04B7  3000               	movlw	0
  3755  04B8  00A1               	movwf	___flmul@b+1
  3756  04B9  3000               	movlw	0
  3757  04BA  00A0               	movwf	___flmul@b
  3758  04BB                     l2061:
  3759  04BB  17A2               	bsf	___flmul@b+2,7
  3760  04BC  2CC5               	goto	l2065
  3761  04BD                     l2063:
  3762  04BD  3000               	movlw	0
  3763  04BE  00A3               	movwf	___flmul@b+3
  3764  04BF  3000               	movlw	0
  3765  04C0  00A2               	movwf	___flmul@b+2
  3766  04C1  3000               	movlw	0
  3767  04C2  00A1               	movwf	___flmul@b+1
  3768  04C3  3000               	movlw	0
  3769  04C4  00A0               	movwf	___flmul@b
  3770  04C5                     l2065:
  3771  04C5  0827               	movf	___flmul@a+3,w
  3772  04C6  3980               	andlw	128
  3773  04C7  00F9               	movwf	??___flmul
  3774  04C8  0879               	movf	??___flmul,w
  3775  04C9  06A8               	xorwf	___flmul@sign,f
  3776  04CA                     l2067:
  3777  04CA  0827               	movf	___flmul@a+3,w
  3778  04CB  00F9               	movwf	??___flmul
  3779  04CC  0779               	addwf	??___flmul,w
  3780  04CD  00FA               	movwf	??___flmul+1
  3781  04CE  087A               	movf	??___flmul+1,w
  3782  04CF  00AD               	movwf	___flmul@aexp
  3783  04D0                     l2069:
  3784  04D0  1FA6               	btfss	___flmul@a+2,7
  3785  04D1  2CD3               	goto	u3071
  3786  04D2  2CD4               	goto	u3070
  3787  04D3                     u3071:
  3788  04D3  2CD5               	goto	l2073
  3789  04D4                     u3070:
  3790  04D4                     l2071:
  3791  04D4  142D               	bsf	___flmul@aexp,0
  3792  04D5                     l2073:
  3793  04D5  082D               	movf	___flmul@aexp,w
  3794  04D6  1903               	btfsc	3,2
  3795  04D7  2CD9               	goto	u3081
  3796  04D8  2CDA               	goto	u3080
  3797  04D9                     u3081:
  3798  04D9  2CE9               	goto	l2081
  3799  04DA                     u3080:
  3800  04DA                     l2075:
  3801  04DA  0A2D               	incf	___flmul@aexp,w
  3802  04DB  1D03               	btfss	3,2
  3803  04DC  2CDE               	goto	u3091
  3804  04DD  2CDF               	goto	u3090
  3805  04DE                     u3091:
  3806  04DE  2CE7               	goto	l2079
  3807  04DF                     u3090:
  3808  04DF                     l2077:
  3809  04DF  3000               	movlw	0
  3810  04E0  00A7               	movwf	___flmul@a+3
  3811  04E1  3000               	movlw	0
  3812  04E2  00A6               	movwf	___flmul@a+2
  3813  04E3  3000               	movlw	0
  3814  04E4  00A5               	movwf	___flmul@a+1
  3815  04E5  3000               	movlw	0
  3816  04E6  00A4               	movwf	___flmul@a
  3817  04E7                     l2079:
  3818  04E7  17A6               	bsf	___flmul@a+2,7
  3819  04E8  2CF1               	goto	l2083
  3820  04E9                     l2081:
  3821  04E9  3000               	movlw	0
  3822  04EA  00A7               	movwf	___flmul@a+3
  3823  04EB  3000               	movlw	0
  3824  04EC  00A6               	movwf	___flmul@a+2
  3825  04ED  3000               	movlw	0
  3826  04EE  00A5               	movwf	___flmul@a+1
  3827  04EF  3000               	movlw	0
  3828  04F0  00A4               	movwf	___flmul@a
  3829  04F1                     l2083:
  3830  04F1  082D               	movf	___flmul@aexp,w
  3831  04F2  1903               	btfsc	3,2
  3832  04F3  2CF5               	goto	u3101
  3833  04F4  2CF6               	goto	u3100
  3834  04F5                     u3101:
  3835  04F5  2CFB               	goto	l2087
  3836  04F6                     u3100:
  3837  04F6                     l2085:
  3838  04F6  082E               	movf	___flmul@bexp,w
  3839  04F7  1D03               	btfss	3,2
  3840  04F8  2CFA               	goto	u3111
  3841  04F9  2CFB               	goto	u3110
  3842  04FA                     u3111:
  3843  04FA  2D04               	goto	l2091
  3844  04FB                     u3110:
  3845  04FB                     l2087:
  3846  04FB  3000               	movlw	0
  3847  04FC  00A3               	movwf	?___flmul+3
  3848  04FD  3000               	movlw	0
  3849  04FE  00A2               	movwf	?___flmul+2
  3850  04FF  3000               	movlw	0
  3851  0500  00A1               	movwf	?___flmul+1
  3852  0501  3000               	movlw	0
  3853  0502  00A0               	movwf	?___flmul
  3854  0503  2FF7               	goto	l524
  3855  0504                     l2091:
  3856  0504  0820               	movf	___flmul@b,w
  3857  0505  00F9               	movwf	??___flmul
  3858  0506  0879               	movf	??___flmul,w
  3859  0507  00F0               	movwf	__Umul8_16@multiplicand
  3860  0508  0826               	movf	___flmul@a+2,w
  3861  0509  120A  158A  2128  120A  118A  	fcall	__Umul8_16
  3862  050E  0871               	movf	?__Umul8_16+1,w
  3863  050F  1283               	bcf	3,5	;RP0=0, select bank0
  3864  0510  1303               	bcf	3,6	;RP1=0, select bank0
  3865  0511  00B4               	movwf	___flmul@temp+1
  3866  0512  0870               	movf	?__Umul8_16,w
  3867  0513  00B3               	movwf	___flmul@temp
  3868  0514                     l2093:
  3869  0514  0833               	movf	___flmul@temp,w
  3870  0515  00F9               	movwf	??___flmul
  3871  0516  01FA               	clrf	??___flmul+1
  3872  0517  01FB               	clrf	??___flmul+2
  3873  0518  01FC               	clrf	??___flmul+3
  3874  0519  087C               	movf	??___flmul+3,w
  3875  051A  00AC               	movwf	___flmul@grs+3
  3876  051B  087B               	movf	??___flmul+2,w
  3877  051C  00AB               	movwf	___flmul@grs+2
  3878  051D  087A               	movf	??___flmul+1,w
  3879  051E  00AA               	movwf	___flmul@grs+1
  3880  051F  0879               	movf	??___flmul,w
  3881  0520  00A9               	movwf	___flmul@grs
  3882  0521                     l2095:
  3883  0521  0834               	movf	___flmul@temp+1,w
  3884  0522  00F9               	movwf	??___flmul
  3885  0523  01FA               	clrf	??___flmul+1
  3886  0524  01FB               	clrf	??___flmul+2
  3887  0525  01FC               	clrf	??___flmul+3
  3888  0526  087C               	movf	??___flmul+3,w
  3889  0527  00B2               	movwf	___flmul@prod+3
  3890  0528  087B               	movf	??___flmul+2,w
  3891  0529  00B1               	movwf	___flmul@prod+2
  3892  052A  087A               	movf	??___flmul+1,w
  3893  052B  00B0               	movwf	___flmul@prod+1
  3894  052C  0879               	movf	??___flmul,w
  3895  052D  00AF               	movwf	___flmul@prod
  3896  052E  0821               	movf	___flmul@b+1,w
  3897  052F  00F9               	movwf	??___flmul
  3898  0530  0879               	movf	??___flmul,w
  3899  0531  00F0               	movwf	__Umul8_16@multiplicand
  3900  0532  0825               	movf	___flmul@a+1,w
  3901  0533  120A  158A  2128  120A  118A  	fcall	__Umul8_16
  3902  0538  0871               	movf	?__Umul8_16+1,w
  3903  0539  1283               	bcf	3,5	;RP0=0, select bank0
  3904  053A  1303               	bcf	3,6	;RP1=0, select bank0
  3905  053B  00B4               	movwf	___flmul@temp+1
  3906  053C  0870               	movf	?__Umul8_16,w
  3907  053D  00B3               	movwf	___flmul@temp
  3908  053E                     l2097:
  3909  053E  0833               	movf	___flmul@temp,w
  3910  053F  00F9               	movwf	??___flmul
  3911  0540  01FA               	clrf	??___flmul+1
  3912  0541  01FB               	clrf	??___flmul+2
  3913  0542  01FC               	clrf	??___flmul+3
  3914  0543  0879               	movf	??___flmul,w
  3915  0544  07A9               	addwf	___flmul@grs,f
  3916  0545  087A               	movf	??___flmul+1,w
  3917  0546  1103               	clrz
  3918  0547  1803               	skipnc
  3919  0548  3E01               	addlw	1
  3920  0549  1903               	skipnz
  3921  054A  2D4C               	goto	u3121
  3922  054B  07AA               	addwf	___flmul@grs+1,f
  3923  054C                     u3121:
  3924  054C  087B               	movf	??___flmul+2,w
  3925  054D  1103               	clrz
  3926  054E  1803               	skipnc
  3927  054F  3E01               	addlw	1
  3928  0550  1903               	skipnz
  3929  0551  2D53               	goto	u3122
  3930  0552  07AB               	addwf	___flmul@grs+2,f
  3931  0553                     u3122:
  3932  0553  087C               	movf	??___flmul+3,w
  3933  0554  1103               	clrz
  3934  0555  1803               	skipnc
  3935  0556  3E01               	addlw	1
  3936  0557  1903               	skipnz
  3937  0558  2D5A               	goto	u3123
  3938  0559  07AC               	addwf	___flmul@grs+3,f
  3939  055A                     u3123:
  3940  055A                     l2099:
  3941  055A  0834               	movf	___flmul@temp+1,w
  3942  055B  00F9               	movwf	??___flmul
  3943  055C  01FA               	clrf	??___flmul+1
  3944  055D  01FB               	clrf	??___flmul+2
  3945  055E  01FC               	clrf	??___flmul+3
  3946  055F  0879               	movf	??___flmul,w
  3947  0560  07AF               	addwf	___flmul@prod,f
  3948  0561  087A               	movf	??___flmul+1,w
  3949  0562  1103               	clrz
  3950  0563  1803               	skipnc
  3951  0564  3E01               	addlw	1
  3952  0565  1903               	skipnz
  3953  0566  2D68               	goto	u3131
  3954  0567  07B0               	addwf	___flmul@prod+1,f
  3955  0568                     u3131:
  3956  0568  087B               	movf	??___flmul+2,w
  3957  0569  1103               	clrz
  3958  056A  1803               	skipnc
  3959  056B  3E01               	addlw	1
  3960  056C  1903               	skipnz
  3961  056D  2D6F               	goto	u3132
  3962  056E  07B1               	addwf	___flmul@prod+2,f
  3963  056F                     u3132:
  3964  056F  087C               	movf	??___flmul+3,w
  3965  0570  1103               	clrz
  3966  0571  1803               	skipnc
  3967  0572  3E01               	addlw	1
  3968  0573  1903               	skipnz
  3969  0574  2D76               	goto	u3133
  3970  0575  07B2               	addwf	___flmul@prod+3,f
  3971  0576                     u3133:
  3972  0576  0822               	movf	___flmul@b+2,w
  3973  0577  00F9               	movwf	??___flmul
  3974  0578  0879               	movf	??___flmul,w
  3975  0579  00F0               	movwf	__Umul8_16@multiplicand
  3976  057A  0824               	movf	___flmul@a,w
  3977  057B  120A  158A  2128  120A  118A  	fcall	__Umul8_16
  3978  0580  0871               	movf	?__Umul8_16+1,w
  3979  0581  1283               	bcf	3,5	;RP0=0, select bank0
  3980  0582  1303               	bcf	3,6	;RP1=0, select bank0
  3981  0583  00B4               	movwf	___flmul@temp+1
  3982  0584  0870               	movf	?__Umul8_16,w
  3983  0585  00B3               	movwf	___flmul@temp
  3984  0586                     l2101:
  3985  0586  0833               	movf	___flmul@temp,w
  3986  0587  00F9               	movwf	??___flmul
  3987  0588  01FA               	clrf	??___flmul+1
  3988  0589  01FB               	clrf	??___flmul+2
  3989  058A  01FC               	clrf	??___flmul+3
  3990  058B  0879               	movf	??___flmul,w
  3991  058C  07A9               	addwf	___flmul@grs,f
  3992  058D  087A               	movf	??___flmul+1,w
  3993  058E  1103               	clrz
  3994  058F  1803               	skipnc
  3995  0590  3E01               	addlw	1
  3996  0591  1903               	skipnz
  3997  0592  2D94               	goto	u3141
  3998  0593  07AA               	addwf	___flmul@grs+1,f
  3999  0594                     u3141:
  4000  0594  087B               	movf	??___flmul+2,w
  4001  0595  1103               	clrz
  4002  0596  1803               	skipnc
  4003  0597  3E01               	addlw	1
  4004  0598  1903               	skipnz
  4005  0599  2D9B               	goto	u3142
  4006  059A  07AB               	addwf	___flmul@grs+2,f
  4007  059B                     u3142:
  4008  059B  087C               	movf	??___flmul+3,w
  4009  059C  1103               	clrz
  4010  059D  1803               	skipnc
  4011  059E  3E01               	addlw	1
  4012  059F  1903               	skipnz
  4013  05A0  2DA2               	goto	u3143
  4014  05A1  07AC               	addwf	___flmul@grs+3,f
  4015  05A2                     u3143:
  4016  05A2                     l2103:
  4017  05A2  0834               	movf	___flmul@temp+1,w
  4018  05A3  00F9               	movwf	??___flmul
  4019  05A4  01FA               	clrf	??___flmul+1
  4020  05A5  01FB               	clrf	??___flmul+2
  4021  05A6  01FC               	clrf	??___flmul+3
  4022  05A7  0879               	movf	??___flmul,w
  4023  05A8  07AF               	addwf	___flmul@prod,f
  4024  05A9  087A               	movf	??___flmul+1,w
  4025  05AA  1103               	clrz
  4026  05AB  1803               	skipnc
  4027  05AC  3E01               	addlw	1
  4028  05AD  1903               	skipnz
  4029  05AE  2DB0               	goto	u3151
  4030  05AF  07B0               	addwf	___flmul@prod+1,f
  4031  05B0                     u3151:
  4032  05B0  087B               	movf	??___flmul+2,w
  4033  05B1  1103               	clrz
  4034  05B2  1803               	skipnc
  4035  05B3  3E01               	addlw	1
  4036  05B4  1903               	skipnz
  4037  05B5  2DB7               	goto	u3152
  4038  05B6  07B1               	addwf	___flmul@prod+2,f
  4039  05B7                     u3152:
  4040  05B7  087C               	movf	??___flmul+3,w
  4041  05B8  1103               	clrz
  4042  05B9  1803               	skipnc
  4043  05BA  3E01               	addlw	1
  4044  05BB  1903               	skipnz
  4045  05BC  2DBE               	goto	u3153
  4046  05BD  07B2               	addwf	___flmul@prod+3,f
  4047  05BE                     u3153:
