

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 18:46:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1472  068B  00F6               	movwf	??_lcd_init
  1473  068C  0876               	movf	??_lcd_init,w
  1474  068D  00F3               	movwf	lcd_put_byte@b
  1475  068E  3000               	movlw	0
  1476  068F  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1477  0694                     l1306:	
  1478                           ;lcd.c: 275:  while(lcd_busy());
  1479                           
  1480  0694  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1481  0699  3A00               	xorlw	0
  1482  069A  1D03               	skipz
  1483  069B  2E9D               	goto	u651
  1484  069C  2E9E               	goto	u650
  1485  069D                     u651:
  1486  069D  2E94               	goto	l1306
  1487  069E                     u650:
  1488  069E                     l1308:
  1489                           
  1490                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1491  069E  01F3               	clrf	lcd_put_byte@b
  1492  069F  0AF3               	incf	lcd_put_byte@b,f
  1493  06A0  3000               	movlw	0
  1494  06A1  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1495  06A6                     l1310:	
  1496                           ;lcd.c: 278:  while(lcd_busy());
  1497                           
  1498  06A6  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1499  06AB  3A00               	xorlw	0
  1500  06AC  1D03               	skipz
  1501  06AD  2EAF               	goto	u661
  1502  06AE  2EB0               	goto	u660
  1503  06AF                     u661:
  1504  06AF  2EA6               	goto	l1310
  1505  06B0                     u660:
  1506  06B0                     l1312:
  1507                           
  1508                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1509  06B0  3006               	movlw	6
  1510  06B1  00F6               	movwf	??_lcd_init
  1511  06B2  0876               	movf	??_lcd_init,w
  1512  06B3  00F3               	movwf	lcd_put_byte@b
  1513  06B4  3000               	movlw	0
  1514  06B5  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1515  06BA                     l1314:	
  1516                           ;lcd.c: 281:  while(lcd_busy());
  1517                           
  1518  06BA  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1519  06BF  3A00               	xorlw	0
  1520  06C0  1D03               	skipz
  1521  06C1  2EC3               	goto	u671
  1522  06C2  2EC4               	goto	u670
  1523  06C3                     u671:
  1524  06C3  2EBA               	goto	l1314
  1525  06C4                     u670:
  1526  06C4                     l96:
  1527  06C4  0008               	return
  1528  06C5                     __end_of_lcd_init:
  1529                           
  1530                           	psect	text4
  1531  057F                     __ptext4:	
  1532 ;; *************** function _insertCharacter *****************
  1533 ;; Defined at:
  1534 ;;		line 24 in file "BAI_3.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  character       1    wreg     PTR unsigned char 
  1537 ;;		 -> main@special_end(41), main@special_name_info(33), 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  character       1    9[COMMON] PTR unsigned char 
  1540 ;;		 -> main@special_end(41), main@special_name_info(33), 
  1541 ;;  i               2    7[COMMON] unsigned int 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  1    wreg      void 
  1544 ;; Registers used:
  1545 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       0       0       0       0
  1552 ;;      Locals:         3       0       0       0       0
  1553 ;;      Temps:          1       0       0       0       0
  1554 ;;      Totals:         4       0       0       0       0
  1555 ;;Total ram usage:        4 bytes
  1556 ;; Hardware stack levels used: 1
  1557 ;; Hardware stack levels required when called: 2
  1558 ;; This function calls:
  1559 ;;		_lcd_busy
  1560 ;;		_lcd_put_byte
  1561 ;; This function is called by:
  1562 ;;		_main
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           
  1567                           ;psect for function _insertCharacter
  1568  057F                     _insertCharacter:
  1569                           
  1570                           ;incstack = 0
  1571                           ; Regs used in _insertCharacter: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1572                           ;insertCharacter@character stored from wreg
  1573  057F  00F9               	movwf	insertCharacter@character
  1574  0580                     l1320:
  1575                           
  1576                           ;BAI_3.c: 25:     unsigned int i = 0;
  1577  0580  01F7               	clrf	insertCharacter@i
  1578  0581  01F8               	clrf	insertCharacter@i+1
  1579  0582                     l1322:
  1580                           
  1581                           ;BAI_3.c: 26:     lcd_put_byte(0, 0x40);
  1582  0582  3040               	movlw	64
  1583  0583  00F6               	movwf	??_insertCharacter
  1584  0584  0876               	movf	??_insertCharacter,w
  1585  0585  00F3               	movwf	lcd_put_byte@b
  1586  0586  3000               	movlw	0
  1587  0587  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1588  058C                     l1324:	
  1589                           ;BAI_3.c: 27:     while(lcd_busy());
  1590                           
  1591  058C  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1592  0591  3A00               	xorlw	0
  1593  0592  1D03               	skipz
  1594  0593  2D95               	goto	u681
  1595  0594  2D96               	goto	u680
  1596  0595                     u681:
  1597  0595  2D8C               	goto	l1324
  1598  0596                     u680:
  1599  0596  2DB8               	goto	l1332
  1600  0597                     l1326:
  1601                           
  1602                           ;BAI_3.c: 29:         lcd_put_byte(1, character[i]);
  1603  0597  0877               	movf	insertCharacter@i,w
  1604  0598  0779               	addwf	insertCharacter@character,w
  1605  0599  0084               	movwf	4
  1606  059A  120A  118A  2003  120A  118A  	fcall	stringdir
  1607  059F  00F6               	movwf	??_insertCharacter
  1608  05A0  0876               	movf	??_insertCharacter,w
  1609  05A1  00F3               	movwf	lcd_put_byte@b
  1610  05A2  3001               	movlw	1
  1611  05A3  120A  118A  2502  120A  118A  	fcall	_lcd_put_byte
  1612  05A8                     l1328:	
  1613                           ;BAI_3.c: 30:         while(lcd_busy());
  1614                           
  1615  05A8  120A  118A  24D2  120A  118A  	fcall	_lcd_busy
  1616  05AD  3A00               	xorlw	0
  1617  05AE  1D03               	skipz
  1618  05AF  2DB1               	goto	u691
  1619  05B0  2DB2               	goto	u690
  1620  05B1                     u691:
  1621  05B1  2DA8               	goto	l1328
  1622  05B2                     u690:
  1623  05B2                     l1330:
  1624                           
  1625                           ;BAI_3.c: 31:         i++;
  1626  05B2  3001               	movlw	1
  1627  05B3  07F7               	addwf	insertCharacter@i,f
  1628  05B4  1803               	skipnc
  1629  05B5  0AF8               	incf	insertCharacter@i+1,f
  1630  05B6  3000               	movlw	0
  1631  05B7  07F8               	addwf	insertCharacter@i+1,f
  1632  05B8                     l1332:
  1633                           
  1634                           ;BAI_3.c: 28:     while(character[i] != 0x99) {
  1635  05B8  0877               	movf	insertCharacter@i,w
  1636  05B9  0779               	addwf	insertCharacter@character,w
  1637  05BA  0084               	movwf	4
  1638  05BB  120A  118A  2003  120A  118A  	fcall	stringdir
  1639  05C0  3A99               	xorlw	153
  1640  05C1  1D03               	skipz
  1641  05C2  2DC4               	goto	u701
  1642  05C3  2DC5               	goto	u700
  1643  05C4                     u701:
  1644  05C4  2D97               	goto	l1326
  1645  05C5                     u700:
  1646  05C5                     l185:
  1647  05C5  0008               	return
  1648  05C6                     __end_of_insertCharacter:
  1649                           
  1650                           	psect	text5
  1651  0502                     __ptext5:	
  1652 ;; *************** function _lcd_put_byte *****************
  1653 ;; Defined at:
  1654 ;;		line 134 in file "lcd.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  rs              1    wreg     unsigned char 
  1657 ;;  b               1    3[COMMON] unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  rs              1    5[COMMON] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         1       0       0       0       0
  1670 ;;      Locals:         1       0       0       0       0
  1671 ;;      Temps:          1       0       0       0       0
  1672 ;;      Totals:         3       0       0       0       0
  1673 ;;Total ram usage:        3 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; Hardware stack levels required when called: 1
  1676 ;; This function calls:
  1677 ;;		_lcd_put_nibble
  1678 ;; This function is called by:
  1679 ;;		_lcd_gotoxy
  1680 ;;		_lcd_putc
  1681 ;;		_lcd_init
  1682 ;;		_insertCharacter
  1683 ;;		_lcd_ShiftLeft
  1684 ;;		_lcd_ShiftRight
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _lcd_put_byte
  1690  0502                     _lcd_put_byte:
  1691                           
  1692                           ;incstack = 0
  1693                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1694                           ;lcd_put_byte@rs stored from wreg
  1695  0502  00F5               	movwf	lcd_put_byte@rs
  1696  0503                     l1228:
  1697                           
  1698                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1699  0503  1683               	bsf	3,5	;RP0=1, select bank1
  1700  0504  1303               	bcf	3,6	;RP1=0, select bank1
  1701  0505  1208               	bcf	8,4	;volatile
  1702                           
  1703                           ;lcd.c: 140:  TRISD5 = 0;
  1704  0506  1288               	bcf	8,5	;volatile
  1705                           
  1706                           ;lcd.c: 141:  TRISD6 = 0;
  1707  0507  1308               	bcf	8,6	;volatile
  1708                           
  1709                           ;lcd.c: 142:  TRISD7 = 0;
  1710  0508  1388               	bcf	8,7	;volatile
  1711  0509                     l1230:
  1712                           
  1713                           ;lcd.c: 144:  if(rs)
  1714  0509  0875               	movf	lcd_put_byte@rs,w
  1715  050A  1903               	btfsc	3,2
  1716  050B  2D0D               	goto	u561
  1717  050C  2D0E               	goto	u560
  1718  050D                     u561:
  1719  050D  2D12               	goto	l44
  1720  050E                     u560:
  1721  050E                     l1232:
  1722                           
  1723                           ;lcd.c: 145:   RD1 = 1;
  1724  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1725  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0510  1488               	bsf	8,1	;volatile
  1727  0511  2D15               	goto	l1234
  1728  0512                     l44:	
  1729                           ;lcd.c: 146:  else
  1730                           
  1731                           
  1732                           ;lcd.c: 147:   RD1 = 0;
  1733  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0514  1088               	bcf	8,1	;volatile
  1736  0515                     l1234:
  1737                           
  1738                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1739  0515  3006               	movlw	6
  1740  0516  00F4               	movwf	??_lcd_put_byte
  1741  0517                     u907:
  1742  0517  0BF4               	decfsz	??_lcd_put_byte,f
  1743  0518  2D17               	goto	u907
  1744  0519  0000               	nop
  1745  051A                     l1236:
  1746                           
  1747                           ;lcd.c: 150:  RD2 = 0;
  1748  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1749  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1750  051C  1108               	bcf	8,2	;volatile
  1751                           
  1752                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1753  051D  3006               	movlw	6
  1754  051E  00F4               	movwf	??_lcd_put_byte
  1755  051F                     u917:
  1756  051F  0BF4               	decfsz	??_lcd_put_byte,f
  1757  0520  2D1F               	goto	u917
  1758  0521  0000               	nop
  1759  0522                     l1238:
  1760                           
  1761                           ;lcd.c: 153:  RD3 = 0;
  1762  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0524  1188               	bcf	8,3	;volatile
  1765  0525                     l1240:
  1766                           
  1767                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1768  0525  0873               	movf	lcd_put_byte@b,w
  1769  0526  00F4               	movwf	??_lcd_put_byte
  1770  0527  3004               	movlw	4
  1771  0528                     u575:
  1772  0528  1003               	clrc
  1773  0529  0CF4               	rrf	??_lcd_put_byte,f
  1774  052A  3EFF               	addlw	-1
  1775  052B  1D03               	skipz
  1776  052C  2D28               	goto	u575
  1777  052D  0874               	movf	??_lcd_put_byte,w
  1778  052E  120A  118A  253B  120A  118A  	fcall	_lcd_put_nibble
  1779  0533                     l1242:
  1780                           
  1781                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1782  0533  0873               	movf	lcd_put_byte@b,w
  1783  0534  390F               	andlw	15
  1784  0535  120A  118A  253B  120A  118A  	fcall	_lcd_put_nibble
  1785  053A                     l46:
  1786  053A  0008               	return
  1787  053B                     __end_of_lcd_put_byte:
  1788                           
  1789                           	psect	text6
  1790  053B                     __ptext6:	
  1791 ;; *************** function _lcd_put_nibble *****************
  1792 ;; Defined at:
  1793 ;;		line 103 in file "lcd.c"
  1794 ;; Parameters:    Size  Location     Type
  1795 ;;  b               1    wreg     unsigned char 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  b               1    1[COMMON] unsigned char 
  1798 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  1    wreg      void 
  1801 ;; Registers used:
  1802 ;;		wreg
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       0       0       0       0
  1809 ;;      Locals:         2       0       0       0       0
  1810 ;;      Temps:          1       0       0       0       0
  1811 ;;      Totals:         3       0       0       0       0
  1812 ;;Total ram usage:        3 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; This function calls:
  1815 ;;		Nothing
  1816 ;; This function is called by:
  1817 ;;		_lcd_put_byte
  1818 ;;		_lcd_init
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _lcd_put_nibble
  1824  053B                     _lcd_put_nibble:
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _lcd_put_nibble: [wreg]
  1828                           ;lcd_put_nibble@b stored from wreg
  1829  053B  00F1               	movwf	lcd_put_nibble@b
  1830  053C                     l1190:
  1831                           
  1832                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1833  053C  1683               	bsf	3,5	;RP0=1, select bank1
  1834  053D  1303               	bcf	3,6	;RP1=0, select bank1
  1835  053E  1208               	bcf	8,4	;volatile
  1836                           
  1837                           ;lcd.c: 110:  TRISD5 = 0;
  1838  053F  1288               	bcf	8,5	;volatile
  1839                           
  1840                           ;lcd.c: 111:  TRISD6 = 0;
  1841  0540  1308               	bcf	8,6	;volatile
  1842                           
  1843                           ;lcd.c: 112:  TRISD7 = 0;
  1844  0541  1388               	bcf	8,7	;volatile
  1845  0542                     l1192:
  1846                           
  1847                           ;lcd.c: 114:  temp.Val = b;
  1848  0542  0871               	movf	lcd_put_nibble@b,w
  1849  0543  00F0               	movwf	??_lcd_put_nibble
  1850  0544  0870               	movf	??_lcd_put_nibble,w
  1851  0545  00F2               	movwf	lcd_put_nibble@temp
  1852  0546                     l1194:
  1853                           
  1854                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1855  0546  1872               	btfsc	lcd_put_nibble@temp,0
  1856  0547  2D49               	goto	u481
  1857  0548  2D4D               	goto	u480
  1858  0549                     u481:
  1859  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1860  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1861  054B  1608               	bsf	8,4	;volatile
  1862  054C  2D50               	goto	u494
  1863  054D                     u480:
  1864  054D  1283               	bcf	3,5	;RP0=0, select bank0
  1865  054E  1303               	bcf	3,6	;RP1=0, select bank0
  1866  054F  1208               	bcf	8,4	;volatile
  1867  0550                     u494:
  1868  0550                     l1196:
  1869                           
  1870                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1871  0550  18F2               	btfsc	lcd_put_nibble@temp,1
  1872  0551  2D53               	goto	u501
  1873  0552  2D57               	goto	u500
  1874  0553                     u501:
  1875  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1876  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1877  0555  1688               	bsf	8,5	;volatile
  1878  0556  2D5A               	goto	u514
  1879  0557                     u500:
  1880  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0559  1288               	bcf	8,5	;volatile
  1883  055A                     u514:
  1884  055A                     l1198:
  1885                           
  1886                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1887  055A  1972               	btfsc	lcd_put_nibble@temp,2
  1888  055B  2D5D               	goto	u521
  1889  055C  2D61               	goto	u520
  1890  055D                     u521:
  1891  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1892  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1893  055F  1708               	bsf	8,6	;volatile
  1894  0560  2D64               	goto	u534
  1895  0561                     u520:
  1896  0561  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0562  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0563  1308               	bcf	8,6	;volatile
  1899  0564                     u534:
  1900  0564                     l1200:
  1901                           
  1902                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1903  0564  19F2               	btfsc	lcd_put_nibble@temp,3
  1904  0565  2D67               	goto	u541
  1905  0566  2D6B               	goto	u540
  1906  0567                     u541:
  1907  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1908  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0569  1788               	bsf	8,7	;volatile
  1910  056A  2D6E               	goto	u554
  1911  056B                     u540:
  1912  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1913  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1914  056D  1388               	bcf	8,7	;volatile
  1915  056E                     u554:
  1916                           
  1917                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1918  056E  3006               	movlw	6
  1919  056F  00F0               	movwf	??_lcd_put_nibble
  1920  0570                     u927:
  1921  0570  0BF0               	decfsz	??_lcd_put_nibble,f
  1922  0571  2D70               	goto	u927
  1923  0572  0000               	nop
  1924  0573                     l1202:
  1925                           
  1926                           ;lcd.c: 122:  RD3 = 1;
  1927  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0575  1588               	bsf	8,3	;volatile
  1930                           
  1931                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1932  0576  3006               	movlw	6
  1933  0577  00F0               	movwf	??_lcd_put_nibble
  1934  0578                     u937:
  1935  0578  0BF0               	decfsz	??_lcd_put_nibble,f
  1936  0579  2D78               	goto	u937
  1937  057A  0000               	nop
  1938  057B                     l1204:
  1939                           
  1940                           ;lcd.c: 124:  RD3 = 0;
  1941  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1942  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1943  057D  1188               	bcf	8,3	;volatile
  1944  057E                     l41:
  1945  057E  0008               	return
  1946  057F                     __end_of_lcd_put_nibble:
  1947                           
  1948                           	psect	text7
  1949  04D2                     __ptext7:	
  1950 ;; *************** function _lcd_busy *****************
  1951 ;; Defined at:
  1952 ;;		line 18 in file "lcd.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  busy            1    1[COMMON] unsigned char 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  1    wreg      unsigned char 
  1959 ;; Registers used:
  1960 ;;		wreg, status,2
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         0       0       0       0       0
  1967 ;;      Locals:         1       0       0       0       0
  1968 ;;      Temps:          1       0       0       0       0
  1969 ;;      Totals:         2       0       0       0       0
  1970 ;;Total ram usage:        2 bytes
  1971 ;; Hardware stack levels used: 1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_lcd_gotoxy
  1976 ;;		_lcd_putc
  1977 ;;		_lcd_init
  1978 ;;		_insertCharacter
  1979 ;; This function uses a non-reentrant model
  1980 ;;
  1981                           
  1982                           
  1983                           ;psect for function _lcd_busy
  1984  04D2                     _lcd_busy:
  1985  04D2                     l1206:	
  1986                           ;incstack = 0
  1987                           ; Regs used in _lcd_busy: [wreg+status,2]
  1988                           
  1989                           
  1990                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  1991  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1992  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1993  04D4  1608               	bsf	8,4	;volatile
  1994                           
  1995                           ;lcd.c: 25:  TRISD5 = 1;
  1996  04D5  1688               	bsf	8,5	;volatile
  1997                           
  1998                           ;lcd.c: 26:  TRISD6 = 1;
  1999  04D6  1708               	bsf	8,6	;volatile
  2000                           
  2001                           ;lcd.c: 27:  TRISD7 = 1;
  2002  04D7  1788               	bsf	8,7	;volatile
  2003                           
  2004                           ;lcd.c: 29:  RD2 = 1;
  2005  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2006  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2007  04DA  1508               	bsf	8,2	;volatile
  2008                           
  2009                           ;lcd.c: 30:  RD1 = 0;
  2010  04DB  1088               	bcf	8,1	;volatile
  2011  04DC                     l1208:
  2012                           
  2013                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2014  04DC  3006               	movlw	6
  2015  04DD  00F0               	movwf	??_lcd_busy
  2016  04DE                     u947:
  2017  04DE  0BF0               	decfsz	??_lcd_busy,f
  2018  04DF  2CDE               	goto	u947
  2019  04E0  0000               	nop
  2020  04E1                     l1210:
  2021                           
  2022                           ;lcd.c: 32:  RD3 = 1;
  2023  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2024  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2025  04E3  1588               	bsf	8,3	;volatile
  2026                           
  2027                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2028  04E4  3006               	movlw	6
  2029  04E5  00F0               	movwf	??_lcd_busy
  2030  04E6                     u957:
  2031  04E6  0BF0               	decfsz	??_lcd_busy,f
  2032  04E7  2CE6               	goto	u957
  2033  04E8  0000               	nop
  2034  04E9                     l1212:
  2035                           
  2036                           ;lcd.c: 35:  busy = RD7;
  2037  04E9  3000               	movlw	0
  2038  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2039  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2040  04EC  1B88               	btfsc	8,7	;volatile
  2041  04ED  3001               	movlw	1
  2042  04EE  00F1               	movwf	lcd_busy@busy
  2043  04EF                     l1214:
  2044                           
  2045                           ;lcd.c: 37:  RD3 = 0;
  2046  04EF  1188               	bcf	8,3	;volatile
  2047  04F0                     l1216:
  2048                           
  2049                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2050  04F0  3006               	movlw	6
  2051  04F1  00F0               	movwf	??_lcd_busy
  2052  04F2                     u967:
  2053  04F2  0BF0               	decfsz	??_lcd_busy,f
  2054  04F3  2CF2               	goto	u967
  2055  04F4  0000               	nop
  2056  04F5                     l1218:
  2057                           
  2058                           ;lcd.c: 39:  RD3 = 1;
  2059  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2060  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2061  04F7  1588               	bsf	8,3	;volatile
  2062  04F8                     l1220:
  2063                           
  2064                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2065  04F8  3006               	movlw	6
  2066  04F9  00F0               	movwf	??_lcd_busy
  2067  04FA                     u977:
  2068  04FA  0BF0               	decfsz	??_lcd_busy,f
  2069  04FB  2CFA               	goto	u977
  2070  04FC  0000               	nop
  2071  04FD                     l1222:
  2072                           
  2073                           ;lcd.c: 41:  RD3 = 0;
  2074  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2075  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2076  04FF  1188               	bcf	8,3	;volatile
  2077  0500                     l1224:
  2078                           
  2079                           ;lcd.c: 43:  return busy;
  2080  0500  0871               	movf	lcd_busy@busy,w
  2081  0501                     l33:
  2082  0501  0008               	return
  2083  0502                     __end_of_lcd_busy:
  2084                           
  2085                           	psect	text8
  2086  0468                     __ptext8:	
  2087 ;; *************** function _getLength *****************
  2088 ;; Defined at:
  2089 ;;		line 35 in file "BAI_3.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  character       1    wreg     PTR unsigned char 
  2092 ;;		 -> main@end_second(12), main@end_first(17), main@info(17), main@your_name(16), 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  character       1    4[COMMON] PTR unsigned char 
  2095 ;;		 -> main@end_second(12), main@end_first(17), main@info(17), main@your_name(16), 
  2096 ;;  i               2    2[COMMON] unsigned int 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  2    0[COMMON] unsigned int 
  2099 ;; Registers used:
  2100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2106 ;;      Params:         2       0       0       0       0
  2107 ;;      Locals:         3       0       0       0       0
  2108 ;;      Temps:          0       0       0       0       0
  2109 ;;      Totals:         5       0       0       0       0
  2110 ;;Total ram usage:        5 bytes
  2111 ;; Hardware stack levels used: 2
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_main
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _getLength
  2121  0468                     _getLength:
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _getLength: [wreg-fsr0h+status,2+status,0+pclath]
