

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 18:27:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1437  014B  0870               	movf	i1___lwdiv@divisor,w
  1438  014C  02F2               	subwf	i1___lwdiv@dividend,f
  1439  014D  0871               	movf	i1___lwdiv@divisor+1,w
  1440  014E  1C03               	skipc
  1441  014F  03F3               	decf	i1___lwdiv@dividend+1,f
  1442  0150  02F3               	subwf	i1___lwdiv@dividend+1,f
  1443  0151                     i1l861:
  1444  0151  1475               	bsf	i1___lwdiv@quotient,0
  1445  0152                     i1l863:
  1446  0152  3001               	movlw	1
  1447  0153                     u48_25:
  1448  0153  1003               	clrc
  1449  0154  0CF1               	rrf	i1___lwdiv@divisor+1,f
  1450  0155  0CF0               	rrf	i1___lwdiv@divisor,f
  1451  0156  3EFF               	addlw	-1
  1452  0157  1D03               	skipz
  1453  0158  2953               	goto	u48_25
  1454  0159                     i1l865:
  1455  0159  3001               	movlw	1
  1456  015A  02F7               	subwf	i1___lwdiv@counter,f
  1457  015B  1D03               	btfss	3,2
  1458  015C  295E               	goto	u49_21
  1459  015D  295F               	goto	u49_20
  1460  015E                     u49_21:
  1461  015E  293A               	goto	i1l857
  1462  015F                     u49_20:
  1463  015F                     i1l867:
  1464  015F  0876               	movf	i1___lwdiv@quotient+1,w
  1465  0160  00F1               	movwf	?i1___lwdiv+1
  1466  0161  0875               	movf	i1___lwdiv@quotient,w
  1467  0162  00F0               	movwf	?i1___lwdiv
  1468  0163                     i1l411:
  1469  0163  0008               	return
  1470  0164                     __end_ofi1___lwdiv:
  1471  007E                     btemp	set	126	;btemp
  1472  007E                     wtemp0	set	126
  1473                           
  1474                           	psect	config
  1475                           
  1476                           ;Config register CONFIG1 @ 0x2007
  1477                           ;	Oscillator Selection bits
  1478                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1479                           ;	Watchdog Timer Enable bit
  1480                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1481                           ;	Power-up Timer Enable bit
  1482                           ;	PWRTE = OFF, PWRT disabled
  1483                           ;	RE3/MCLR pin function select bit
  1484                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1485                           ;	Code Protection bit
  1486                           ;	CP = OFF, Program memory code protection is disabled
  1487                           ;	Data Code Protection bit
  1488                           ;	CPD = OFF, Data memory code protection is disabled
  1489                           ;	Brown Out Reset Selection bits
  1490                           ;	BOREN = OFF, BOR disabled
  1491                           ;	Internal External Switchover bit
  1492                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1493                           ;	Fail-Safe Clock Monitor Enabled bit
  1494                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1495                           ;	Low Voltage Programming Enable bit
  1496                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1497                           ;	In-Circuit Debugger Mode bit
  1498                           ;	DEBUG = 0x1, unprogrammed default
  1499  2007                     	org	8199
  1500  2007  20F2               	dw	8434
  1501                           
  1502                           ;Config register CONFIG2 @ 0x2008
  1503                           ;	Brown-out Reset Selection bit
  1504                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1505                           ;	Flash Program Memory Self Write Enable bits
  1506                           ;	WRT = OFF, Write protection off
  1507  2008                     	org	8200
  1508  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     31      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    _myIsr->_countReverse
    _countReverse->i1___lwdiv

Critical Paths under _main in BANK0

    _main->_countForward
    _countForward->___lwdiv

Critical Paths under _myIsr in BANK0

    _myIsr->_countReverse

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1041
                       _countForward
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _countForward                                        13    11      2    1041
                                             18 BANK0     13    11      2
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     411
                                             10 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     414
                                             10 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _myIsr                                                4     4      0     662
                                              6 BANK0      4     4      0
                       _countReverse
 ---------------------------------------------------------------------------------
 (4) _countReverse                                        11     9      2     639
                                              8 COMMON     5     3      2
                                              0 BANK0      6     6      0
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (5) i1___lwmod                                            6     2      4     211
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _countForward
     ___lwdiv
     ___lwmod
   _declarePort

 _myIsr (ROOT)
   _countReverse
     i1___lwdiv
     i1___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 25 18:27:00 2021

                     l42 0216                       l27 0215                       l37 007D  
                    l411 011F                      l421 019F                      l801 00E4  
                    l811 0107                      l803 00E7                      l813 010D  
                    l805 00EE                      l901 0211                      l815 010E  
                    l807 00F2                      l831 017A                      l823 0164  
                    l903 0212                      l817 0115                      l809 00F6  
                    l833 017E                      l825 016C                      l841 019B  
                    l905 0213                      l819 011B                      l835 0188  
                    l827 016F                      l931 0041                      l923 0015  
                    l907 0214                      l837 018E                      l829 0176  
                    l933 0049                      l925 001D                      l839 0195  
                    l935 005C                      l927 0030                      l937 006F  
                    l929 0032                      l939 0216                      l797 00DA  
                    l893 0200                      l799 00DE                      l895 0207  
                    l897 020B                      l899 0210                      _GIE 005F  
                    u300 00E4                      u301 00E3                      u320 00F6  
                    u400 0188                      u321 00F5                      u401 0187  
                    u315 00E8                      u340 0107                      u420 019B  
                    u341 0106                      u421 019A                      u405 0184  
                    u335 00F7                      u415 018F                      u360 011B  
                    u361 011A                      u345 0103                      u370 016C  
                    u355 010F                      u371 016B                      u390 017E  
                    u391 017D                      u385 0170                      u570 007D  
                    u571 007C                      u597 003A                     _INTE 005C  
                   _INTF 0059                     i1l32 00D9                     i1l53 01F9  
         countReverse@CH 0022           countReverse@DV 0024                     _WPUB 0095  
                   _main 0216                     btemp 007E                     start 000E  
                  ?_main 0070            ?_countForward 0032                    _ANSEL 0188  
        __end_of___lwdiv 0120                    i1l411 0163                    i1l421 01D9  
        __end_of___lwmod 01A0                    i1l911 0084                    i1l921 00CB  
                  i1l913 0097                    i1l851 012B                    i1l915 00AA  
                  i1l861 0151                    i1l853 0132                    i1l845 0120  
                  i1l917 00BD                    i1l909 007E                    i1l941 01DA  
                  i1l863 0152                    i1l855 0136                    i1l847 0122  
                  i1l871 01A0                    i1l919 00BF                    i1l943 01DB  
                  i1l865 0159                    i1l857 013A                    i1l849 0128  
                  i1l881 01B8                    i1l873 01A6                    i1l945 01E0  
                  i1l859 014B                    i1l867 015F                    i1l883 01C2  
                  i1l875 01A9                    i1l947 01E9                    i1l885 01C8  
                  i1l877 01B0                    i1l887 01CF                    i1l879 01B4  
                  i1l889 01D5                    u50_20 01A6                    u50_21 01A5  
                  u43_20 0128                    u43_21 0127                    _PORTD 0008  
                  u51_25 01AA                    u52_20 01B8                    u52_21 01B7  
                  u44_25 012C                    u60_27 00C5                    u45_20 013A  
                  u53_20 01C2                    u45_21 0139                    u53_21 01C1  
                  u53_25 01BE                    u46_25 013B                    u54_25 01C9  
                  u47_20 014B                    u55_20 01D5                    u47_21 014A  
                  u55_21 01D4                    u47_25 0147                    u56_20 00D9  
                  u56_21 00D8                    u48_25 0153                    u49_20 015F  
                  u49_21 015E                    _TRISB 0086                    _TRISD 0088  
                  u58_20 01F9                    u58_21 01F8            ?_countReverse 0078  
        countReverse@num 0078                    _nRBPU 040F     __size_of_declarePort 0016  
     i1___lwmod@dividend 0072                    _myIsr 01DA                    pclath 000A  
                  status 0003                    wtemp0 007E       __size_ofi1___lwdiv 0044  
     __size_ofi1___lwmod 003A          __initialization 0011             __end_of_main 022A  
         ??_countForward 0034                   ??_main 003F           ??_countReverse 007A  
                 ?_myIsr 0070                   _ANSELH 0189                   _INTEDG 040E  
       countReverse@temp 0020                ??___lwdiv 002E                ??___lwmod 002E  
      __end_ofi1___lwdiv 0164        __end_ofi1___lwmod 01DA                   saved_w 007E  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_myIsr 0200  
                ??_myIsr 0026     __end_of_countForward 007E     __end_of_countReverse 00DA  
             __pmaintext 0216               __pintentry 0004                  ___lwdiv 00DA  
                ___lwmod 0164                  __ptext1 0200                  __ptext2 0015  
                __ptext3 0164                  __ptext4 00DA                  __ptext5 01DA  
                __ptext6 007E                  __ptext7 01A0                  __ptext8 0120  
          ??_declarePort 002A        i1___lwdiv@divisor 0070        i1___lwdiv@counter 0077  
   end_of_initialization 0011                i1___lwdiv 0120                i1___lwmod 01A0  
  __size_of_countForward 0069      __end_of_declarePort 0216    __size_of_countReverse 005C  
      i1___lwmod@divisor 0070        i1___lwmod@counter 0075             _countForward 0015  
    start_initialization 0011             _countReverse 007E               ?i1___lwdiv 0070  
             ?i1___lwmod 0070              _declarePort 0200                ___latbits 0002  
          __pcstackBANK0 0020         ___lwdiv@dividend 002C                 ?___lwdiv 002A  
               ?___lwmod 002A         ___lwdiv@quotient 002F              ??i1___lwdiv 0074  
            ??i1___lwmod 0074           __size_of_myIsr 0026        interrupt_function 0004  
       __size_of___lwdiv 0046         __size_of___lwmod 003C          ___lwdiv@divisor 002A  
        ___lwdiv@counter 0031       i1___lwdiv@dividend 0072            __size_of_main 0014  
     i1___lwdiv@quotient 0075             ?_declarePort 0070                 myIsr@num 0028  
               intlevel1 0000         ___lwmod@dividend 002C        countForward@donvi 003B  
       countForward@chuc 0039          ___lwmod@divisor 002A         countForward@temp 0037  
        ___lwmod@counter 002F          countForward@dem 003D          countForward@num 0032  
