

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 18:16:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  2232  05DB                     l1499:
  2233  05DB  0833               	movf	___flmul@temp,w
  2234  05DC  00F9               	movwf	??___flmul
  2235  05DD  0834               	movf	___flmul@temp+1,w
  2236  05DE  00FA               	movwf	??___flmul+1
  2237  05DF  01FB               	clrf	??___flmul+2
  2238  05E0  01FC               	clrf	??___flmul+3
  2239  05E1  0879               	movf	??___flmul,w
  2240  05E2  07A9               	addwf	___flmul@grs,f
  2241  05E3  087A               	movf	??___flmul+1,w
  2242  05E4  1103               	clrz
  2243  05E5  1803               	skipnc
  2244  05E6  3E01               	addlw	1
  2245  05E7  1903               	skipnz
  2246  05E8  2DEA               	goto	u1991
  2247  05E9  07AA               	addwf	___flmul@grs+1,f
  2248  05EA                     u1991:
  2249  05EA  087B               	movf	??___flmul+2,w
  2250  05EB  1103               	clrz
  2251  05EC  1803               	skipnc
  2252  05ED  3E01               	addlw	1
  2253  05EE  1903               	skipnz
  2254  05EF  2DF1               	goto	u1992
  2255  05F0  07AB               	addwf	___flmul@grs+2,f
  2256  05F1                     u1992:
  2257  05F1  087C               	movf	??___flmul+3,w
  2258  05F2  1103               	clrz
  2259  05F3  1803               	skipnc
  2260  05F4  3E01               	addlw	1
  2261  05F5  1903               	skipnz
  2262  05F6  2DF8               	goto	u1993
  2263  05F7  07AC               	addwf	___flmul@grs+3,f
  2264  05F8                     u1993:
  2265  05F8                     l1501:
  2266  05F8  0820               	movf	___flmul@b,w
  2267  05F9  00F9               	movwf	??___flmul
  2268  05FA  0879               	movf	??___flmul,w
  2269  05FB  00F0               	movwf	__Umul8_16@multiplicand
  2270  05FC  0825               	movf	___flmul@a+1,w
  2271  05FD  120A  158A  2681  120A  118A  	fcall	__Umul8_16
  2272  0602  0871               	movf	?__Umul8_16+1,w
  2273  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0605  00B4               	movwf	___flmul@temp+1
  2276  0606  0870               	movf	?__Umul8_16,w
  2277  0607  00B3               	movwf	___flmul@temp
  2278  0608                     l1503:
  2279  0608  0833               	movf	___flmul@temp,w
  2280  0609  00F9               	movwf	??___flmul
  2281  060A  0834               	movf	___flmul@temp+1,w
  2282  060B  00FA               	movwf	??___flmul+1
  2283  060C  01FB               	clrf	??___flmul+2
  2284  060D  01FC               	clrf	??___flmul+3
  2285  060E  0879               	movf	??___flmul,w
  2286  060F  07A9               	addwf	___flmul@grs,f
  2287  0610  087A               	movf	??___flmul+1,w
  2288  0611  1103               	clrz
  2289  0612  1803               	skipnc
  2290  0613  3E01               	addlw	1
  2291  0614  1903               	skipnz
  2292  0615  2E17               	goto	u2001
  2293  0616  07AA               	addwf	___flmul@grs+1,f
  2294  0617                     u2001:
  2295  0617  087B               	movf	??___flmul+2,w
  2296  0618  1103               	clrz
  2297  0619  1803               	skipnc
  2298  061A  3E01               	addlw	1
  2299  061B  1903               	skipnz
  2300  061C  2E1E               	goto	u2002
  2301  061D  07AB               	addwf	___flmul@grs+2,f
  2302  061E                     u2002:
  2303  061E  087C               	movf	??___flmul+3,w
  2304  061F  1103               	clrz
  2305  0620  1803               	skipnc
  2306  0621  3E01               	addlw	1
  2307  0622  1903               	skipnz
  2308  0623  2E25               	goto	u2003
  2309  0624  07AC               	addwf	___flmul@grs+3,f
  2310  0625                     u2003:
  2311  0625                     l1505:
  2312  0625  3008               	movlw	8
  2313  0626  00F9               	movwf	??___flmul
  2314  0627                     u2015:
  2315  0627  1003               	clrc
  2316  0628  0DA9               	rlf	___flmul@grs,f
  2317  0629  0DAA               	rlf	___flmul@grs+1,f
  2318  062A  0DAB               	rlf	___flmul@grs+2,f
  2319  062B  0DAC               	rlf	___flmul@grs+3,f
  2320  062C  0BF9               	decfsz	??___flmul,f
  2321  062D  2E27               	goto	u2015
  2322  062E  0820               	movf	___flmul@b,w
  2323  062F  00F9               	movwf	??___flmul
  2324  0630  0879               	movf	??___flmul,w
  2325  0631  00F0               	movwf	__Umul8_16@multiplicand
  2326  0632  0824               	movf	___flmul@a,w
  2327  0633  120A  158A  2681  120A  118A  	fcall	__Umul8_16
  2328  0638  0871               	movf	?__Umul8_16+1,w
  2329  0639  1283               	bcf	3,5	;RP0=0, select bank0
  2330  063A  1303               	bcf	3,6	;RP1=0, select bank0
  2331  063B  00B4               	movwf	___flmul@temp+1
  2332  063C  0870               	movf	?__Umul8_16,w
  2333  063D  00B3               	movwf	___flmul@temp
  2334  063E                     l1507:
  2335  063E  0833               	movf	___flmul@temp,w
  2336  063F  00F9               	movwf	??___flmul
  2337  0640  0834               	movf	___flmul@temp+1,w
  2338  0641  00FA               	movwf	??___flmul+1
  2339  0642  01FB               	clrf	??___flmul+2
  2340  0643  01FC               	clrf	??___flmul+3
  2341  0644  0879               	movf	??___flmul,w
  2342  0645  07A9               	addwf	___flmul@grs,f
  2343  0646  087A               	movf	??___flmul+1,w
  2344  0647  1103               	clrz
  2345  0648  1803               	skipnc
  2346  0649  3E01               	addlw	1
  2347  064A  1903               	skipnz
  2348  064B  2E4D               	goto	u2021
  2349  064C  07AA               	addwf	___flmul@grs+1,f
  2350  064D                     u2021:
  2351  064D  087B               	movf	??___flmul+2,w
  2352  064E  1103               	clrz
  2353  064F  1803               	skipnc
  2354  0650  3E01               	addlw	1
  2355  0651  1903               	skipnz
  2356  0652  2E54               	goto	u2022
  2357  0653  07AB               	addwf	___flmul@grs+2,f
  2358  0654                     u2022:
  2359  0654  087C               	movf	??___flmul+3,w
  2360  0655  1103               	clrz
  2361  0656  1803               	skipnc
  2362  0657  3E01               	addlw	1
  2363  0658  1903               	skipnz
  2364  0659  2E5B               	goto	u2023
  2365  065A  07AC               	addwf	___flmul@grs+3,f
  2366  065B                     u2023:
  2367  065B                     l1509:
  2368  065B  0821               	movf	___flmul@b+1,w
  2369  065C  00F9               	movwf	??___flmul
  2370  065D  0879               	movf	??___flmul,w
  2371  065E  00F0               	movwf	__Umul8_16@multiplicand
  2372  065F  0826               	movf	___flmul@a+2,w
  2373  0660  120A  158A  2681  120A  118A  	fcall	__Umul8_16
  2374  0665  0871               	movf	?__Umul8_16+1,w
  2375  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0668  00B4               	movwf	___flmul@temp+1
  2378  0669  0870               	movf	?__Umul8_16,w
  2379  066A  00B3               	movwf	___flmul@temp
  2380  066B  0833               	movf	___flmul@temp,w
  2381  066C  00F9               	movwf	??___flmul
  2382  066D  0834               	movf	___flmul@temp+1,w
  2383  066E  00FA               	movwf	??___flmul+1
  2384  066F  01FB               	clrf	??___flmul+2
  2385  0670  01FC               	clrf	??___flmul+3
  2386  0671  0879               	movf	??___flmul,w
  2387  0672  07AF               	addwf	___flmul@prod,f
  2388  0673  087A               	movf	??___flmul+1,w
  2389  0674  1103               	clrz
  2390  0675  1803               	skipnc
  2391  0676  3E01               	addlw	1
  2392  0677  1903               	skipnz
  2393  0678  2E7A               	goto	u2031
  2394  0679  07B0               	addwf	___flmul@prod+1,f
  2395  067A                     u2031:
  2396  067A  087B               	movf	??___flmul+2,w
  2397  067B  1103               	clrz
  2398  067C  1803               	skipnc
  2399  067D  3E01               	addlw	1
  2400  067E  1903               	skipnz
  2401  067F  2E81               	goto	u2032
  2402  0680  07B1               	addwf	___flmul@prod+2,f
  2403  0681                     u2032:
  2404  0681  087C               	movf	??___flmul+3,w
  2405  0682  1103               	clrz
  2406  0683  1803               	skipnc
  2407  0684  3E01               	addlw	1
  2408  0685  1903               	skipnz
  2409  0686  2E88               	goto	u2033
  2410  0687  07B2               	addwf	___flmul@prod+3,f
  2411  0688                     u2033:
  2412  0688                     l1511:
  2413  0688  0822               	movf	___flmul@b+2,w
  2414  0689  00F9               	movwf	??___flmul
  2415  068A  0879               	movf	??___flmul,w
  2416  068B  00F0               	movwf	__Umul8_16@multiplicand
  2417  068C  0825               	movf	___flmul@a+1,w
  2418  068D  120A  158A  2681  120A  118A  	fcall	__Umul8_16
  2419  0692  0871               	movf	?__Umul8_16+1,w
  2420  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2421  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2422  0695  00B4               	movwf	___flmul@temp+1
  2423  0696  0870               	movf	?__Umul8_16,w
  2424  0697  00B3               	movwf	___flmul@temp
  2425  0698                     l1513:
  2426  0698  0833               	movf	___flmul@temp,w
  2427  0699  00F9               	movwf	??___flmul
  2428  069A  0834               	movf	___flmul@temp+1,w
  2429  069B  00FA               	movwf	??___flmul+1
  2430  069C  01FB               	clrf	??___flmul+2
  2431  069D  01FC               	clrf	??___flmul+3
  2432  069E  0879               	movf	??___flmul,w
  2433  069F  07AF               	addwf	___flmul@prod,f
  2434  06A0  087A               	movf	??___flmul+1,w
  2435  06A1  1103               	clrz
  2436  06A2  1803               	skipnc
  2437  06A3  3E01               	addlw	1
  2438  06A4  1903               	skipnz
  2439  06A5  2EA7               	goto	u2041
  2440  06A6  07B0               	addwf	___flmul@prod+1,f
  2441  06A7                     u2041:
  2442  06A7  087B               	movf	??___flmul+2,w
  2443  06A8  1103               	clrz
  2444  06A9  1803               	skipnc
  2445  06AA  3E01               	addlw	1
  2446  06AB  1903               	skipnz
  2447  06AC  2EAE               	goto	u2042
  2448  06AD  07B1               	addwf	___flmul@prod+2,f
  2449  06AE                     u2042:
  2450  06AE  087C               	movf	??___flmul+3,w
  2451  06AF  1103               	clrz
  2452  06B0  1803               	skipnc
  2453  06B1  3E01               	addlw	1
  2454  06B2  1903               	skipnz
  2455  06B3  2EB5               	goto	u2043
  2456  06B4  07B2               	addwf	___flmul@prod+3,f
  2457  06B5                     u2043:
  2458  06B5  0822               	movf	___flmul@b+2,w
  2459  06B6  00F9               	movwf	??___flmul
  2460  06B7  0879               	movf	??___flmul,w
  2461  06B8  00F0               	movwf	__Umul8_16@multiplicand
  2462  06B9  0826               	movf	___flmul@a+2,w
  2463  06BA  120A  158A  2681  120A  118A  	fcall	__Umul8_16
  2464  06BF  0871               	movf	?__Umul8_16+1,w
  2465  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  2466  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  2467  06C2  00B4               	movwf	___flmul@temp+1
  2468  06C3  0870               	movf	?__Umul8_16,w
  2469  06C4  00B3               	movwf	___flmul@temp
  2470  06C5                     l1515:
  2471  06C5  0833               	movf	___flmul@temp,w
  2472  06C6  00F9               	movwf	??___flmul
  2473  06C7  0834               	movf	___flmul@temp+1,w
  2474  06C8  00FA               	movwf	??___flmul+1
  2475  06C9  01FB               	clrf	??___flmul+2
  2476  06CA  01FC               	clrf	??___flmul+3
  2477  06CB  3008               	movlw	8
  2478  06CC                     u2055:
  2479  06CC  1003               	clrc
  2480  06CD  0DF9               	rlf	??___flmul,f
  2481  06CE  0DFA               	rlf	??___flmul+1,f
  2482  06CF  0DFB               	rlf	??___flmul+2,f
  2483  06D0  0DFC               	rlf	??___flmul+3,f
  2484  06D1                     u2050:
  2485  06D1  3EFF               	addlw	-1
  2486  06D2  1D03               	skipz
  2487  06D3  2ECC               	goto	u2055
  2488  06D4  0879               	movf	??___flmul,w
  2489  06D5  07AF               	addwf	___flmul@prod,f
  2490  06D6  087A               	movf	??___flmul+1,w
  2491  06D7  1103               	clrz
  2492  06D8  1803               	skipnc
  2493  06D9  3E01               	addlw	1
  2494  06DA  1903               	skipnz
  2495  06DB  2EDD               	goto	u2061
  2496  06DC  07B0               	addwf	___flmul@prod+1,f
  2497  06DD                     u2061:
  2498  06DD  087B               	movf	??___flmul+2,w
  2499  06DE  1103               	clrz
  2500  06DF  1803               	skipnc
  2501  06E0  3E01               	addlw	1
  2502  06E1  1903               	skipnz
  2503  06E2  2EE4               	goto	u2062
  2504  06E3  07B1               	addwf	___flmul@prod+2,f
  2505  06E4                     u2062:
  2506  06E4  087C               	movf	??___flmul+3,w
  2507  06E5  1103               	clrz
  2508  06E6  1803               	skipnc
  2509  06E7  3E01               	addlw	1
  2510  06E8  1903               	skipnz
  2511  06E9  2EEB               	goto	u2063
  2512  06EA  07B2               	addwf	___flmul@prod+3,f
  2513  06EB                     u2063:
  2514  06EB                     l1517:
  2515  06EB  0829               	movf	___flmul@grs,w
  2516  06EC  00F9               	movwf	??___flmul
  2517  06ED  082A               	movf	___flmul@grs+1,w
  2518  06EE  00FA               	movwf	??___flmul+1
  2519  06EF  082B               	movf	___flmul@grs+2,w
  2520  06F0  00FB               	movwf	??___flmul+2
  2521  06F1  082C               	movf	___flmul@grs+3,w
  2522  06F2  00FC               	movwf	??___flmul+3
  2523  06F3  3018               	movlw	24
  2524  06F4                     u2075:
  2525  06F4  1003               	clrc
  2526  06F5  0CFC               	rrf	??___flmul+3,f
  2527  06F6  0CFB               	rrf	??___flmul+2,f
  2528  06F7  0CFA               	rrf	??___flmul+1,f
  2529  06F8  0CF9               	rrf	??___flmul,f
  2530  06F9                     u2070:
  2531  06F9  3EFF               	addlw	-1
  2532  06FA  1D03               	skipz
  2533  06FB  2EF4               	goto	u2075
  2534  06FC  0879               	movf	??___flmul,w
  2535  06FD  07AF               	addwf	___flmul@prod,f
  2536  06FE  087A               	movf	??___flmul+1,w
  2537  06FF  1103               	clrz
  2538  0700  1803               	skipnc
  2539  0701  3E01               	addlw	1
  2540  0702  1903               	skipnz
  2541  0703  2F05               	goto	u2081
  2542  0704  07B0               	addwf	___flmul@prod+1,f
  2543  0705                     u2081:
  2544  0705  087B               	movf	??___flmul+2,w
  2545  0706  1103               	clrz
  2546  0707  1803               	skipnc
  2547  0708  3E01               	addlw	1
  2548  0709  1903               	skipnz
  2549  070A  2F0C               	goto	u2082
  2550  070B  07B1               	addwf	___flmul@prod+2,f
  2551  070C                     u2082:
  2552  070C  087C               	movf	??___flmul+3,w
  2553  070D  1103               	clrz
  2554  070E  1803               	skipnc
  2555  070F  3E01               	addlw	1
  2556  0710  1903               	skipnz
  2557  0711  2F13               	goto	u2083
  2558  0712  07B2               	addwf	___flmul@prod+3,f
  2559  0713                     u2083:
  2560  0713                     l1519:
  2561  0713  3008               	movlw	8
  2562  0714  00F9               	movwf	??___flmul
  2563  0715                     u2095:
  2564  0715  1003               	clrc
  2565  0716  0DA9               	rlf	___flmul@grs,f
  2566  0717  0DAA               	rlf	___flmul@grs+1,f
  2567  0718  0DAB               	rlf	___flmul@grs+2,f
  2568  0719  0DAC               	rlf	___flmul@grs+3,f
  2569  071A  0BF9               	decfsz	??___flmul,f
  2570  071B  2F15               	goto	u2095
  2571  071C                     l1521:
  2572  071C  082E               	movf	___flmul@bexp,w
  2573  071D  072D               	addwf	___flmul@aexp,w
  2574  071E  00F9               	movwf	??___flmul
  2575  071F  01FA               	clrf	??___flmul+1
  2576  0720  0DFA               	rlf	??___flmul+1,f
  2577  0721  0879               	movf	??___flmul,w
  2578  0722  3E82               	addlw	130
  2579  0723  00B3               	movwf	___flmul@temp
  2580  0724  087A               	movf	??___flmul+1,w
  2581  0725  1803               	skipnc
  2582  0726  3E01               	addlw	1
  2583  0727  3EFF               	addlw	255
  2584  0728  00B4               	movwf	___flmul@temp+1
  2585  0729  2F47               	goto	l1533
  2586  072A                     l1523:
  2587  072A  3001               	movlw	1
  2588  072B  00F9               	movwf	??___flmul
  2589  072C                     u2105:
  2590  072C  1003               	clrc
  2591  072D  0DAF               	rlf	___flmul@prod,f
  2592  072E  0DB0               	rlf	___flmul@prod+1,f
  2593  072F  0DB1               	rlf	___flmul@prod+2,f
  2594  0730  0DB2               	rlf	___flmul@prod+3,f
  2595  0731  0BF9               	decfsz	??___flmul,f
  2596  0732  2F2C               	goto	u2105
  2597  0733                     l1525:
  2598  0733  1FAC               	btfss	___flmul@grs+3,7
  2599  0734  2F36               	goto	u2111
  2600  0735  2F37               	goto	u2110
  2601  0736                     u2111:
  2602  0736  2F38               	goto	l1529
  2603  0737                     u2110:
  2604  0737                     l1527:
  2605  0737  142F               	bsf	___flmul@prod,0
  2606  0738                     l1529:
  2607  0738  3001               	movlw	1
  2608  0739  00F9               	movwf	??___flmul
  2609  073A                     u2125:
  2610  073A  1003               	clrc
  2611  073B  0DA9               	rlf	___flmul@grs,f
  2612  073C  0DAA               	rlf	___flmul@grs+1,f
  2613  073D  0DAB               	rlf	___flmul@grs+2,f
  2614  073E  0DAC               	rlf	___flmul@grs+3,f
  2615  073F  0BF9               	decfsz	??___flmul,f
  2616  0740  2F3A               	goto	u2125
  2617  0741                     l1531:
  2618  0741  30FF               	movlw	255
  2619  0742  07B3               	addwf	___flmul@temp,f
  2620  0743  1803               	skipnc
  2621  0744  0AB4               	incf	___flmul@temp+1,f
  2622  0745  30FF               	movlw	255
  2623  0746  07B4               	addwf	___flmul@temp+1,f
  2624  0747                     l1533:
  2625  0747  1FB1               	btfss	___flmul@prod+2,7
  2626  0748  2F4A               	goto	u2131
  2627  0749  2F4B               	goto	u2130
  2628  074A                     u2131:
  2629  074A  2F2A               	goto	l1523
  2630  074B                     u2130:
  2631  074B                     l1535:
  2632  074B  01AD               	clrf	___flmul@aexp
  2633  074C                     l1537:
  2634  074C  1FAC               	btfss	___flmul@grs+3,7
  2635  074D  2F4F               	goto	u2141
  2636  074E  2F50               	goto	u2140
  2637  074F                     u2141:
  2638  074F  2F6C               	goto	l1545
  2639  0750                     u2140:
  2640  0750                     l1539:
  2641  0750  30FF               	movlw	255
  2642  0751  0529               	andwf	___flmul@grs,w
  2643  0752  00F9               	movwf	??___flmul
  2644  0753  30FF               	movlw	255
  2645  0754  052A               	andwf	___flmul@grs+1,w
  2646  0755  00FA               	movwf	??___flmul+1
  2647  0756  30FF               	movlw	255
  2648  0757  052B               	andwf	___flmul@grs+2,w
  2649  0758  00FB               	movwf	??___flmul+2
  2650  0759  307F               	movlw	127
  2651  075A  052C               	andwf	___flmul@grs+3,w
  2652  075B  00FC               	movwf	??___flmul+3
  2653  075C  087C               	movf	??___flmul+3,w
  2654  075D  047B               	iorwf	??___flmul+2,w
  2655  075E  047A               	iorwf	??___flmul+1,w
  2656  075F  0479               	iorwf	??___flmul,w
  2657  0760  1903               	skipnz
  2658  0761  2F63               	goto	u2151
  2659  0762  2F64               	goto	u2150
  2660  0763                     u2151:
  2661  0763  2F67               	goto	l522
  2662  0764                     u2150:
  2663  0764                     l1541:
  2664  0764  01AD               	clrf	___flmul@aexp
  2665  0765  0AAD               	incf	___flmul@aexp,f
  2666  0766  2F6C               	goto	l1545
  2667  0767                     l522:
  2668  0767  1C2F               	btfss	___flmul@prod,0
  2669  0768  2F6A               	goto	u2161
  2670  0769  2F6B               	goto	u2160
  2671  076A                     u2161:
  2672  076A  2F6C               	goto	l1545
  2673  076B                     u2160:
  2674  076B  2F64               	goto	l1541
  2675  076C                     l1545:
  2676  076C  082D               	movf	___flmul@aexp,w
  2677  076D  1903               	btfsc	3,2
  2678  076E  2F70               	goto	u2171
  2679  076F  2F71               	goto	u2170
  2680  0770                     u2171:
  2681  0770  2FA2               	goto	l1555
  2682  0771                     u2170:
  2683  0771                     l1547:
  2684  0771  3001               	movlw	1
  2685  0772  07AF               	addwf	___flmul@prod,f
  2686  0773  3000               	movlw	0
  2687  0774  1803               	skipnc
  2688  0775  3001               	movlw	1
  2689  0776  07B0               	addwf	___flmul@prod+1,f
  2690  0777  3000               	movlw	0
  2691  0778  1803               	skipnc
  2692  0779  3001               	movlw	1
  2693  077A  07B1               	addwf	___flmul@prod+2,f
  2694  077B  3000               	movlw	0
  2695  077C  1803               	skipnc
  2696  077D  3001               	movlw	1
  2697  077E  07B2               	addwf	___flmul@prod+3,f
  2698  077F                     l1549:
  2699  077F  1C32               	btfss	___flmul@prod+3,0
  2700  0780  2F82               	goto	u2181
  2701  0781  2F83               	goto	u2180
  2702  0782                     u2181:
  2703  0782  2FA2               	goto	l1555
  2704  0783                     u2180:
  2705  0783                     l1551:
  2706  0783  082F               	movf	___flmul@prod,w
  2707  0784  00F9               	movwf	??___flmul
  2708  0785  0830               	movf	___flmul@prod+1,w
  2709  0786  00FA               	movwf	??___flmul+1
  2710  0787  0831               	movf	___flmul@prod+2,w
  2711  0788  00FB               	movwf	??___flmul+2
  2712  0789  0832               	movf	___flmul@prod+3,w
  2713  078A  00FC               	movwf	??___flmul+3
  2714  078B  3001               	movlw	1
  2715  078C  00FD               	movwf	??___flmul+4
  2716  078D                     u2195:
  2717  078D  0D7C               	rlf	??___flmul+3,w
  2718  078E  0CFC               	rrf	??___flmul+3,f
  2719  078F  0CFB               	rrf	??___flmul+2,f
  2720  0790  0CFA               	rrf	??___flmul+1,f
  2721  0791  0CF9               	rrf	??___flmul,f
  2722  0792                     u2190:
  2723  0792  0BFD               	decfsz	??___flmul+4,f
  2724  0793  2F8D               	goto	u2195
  2725  0794  087C               	movf	??___flmul+3,w
  2726  0795  00B2               	movwf	___flmul@prod+3
  2727  0796  087B               	movf	??___flmul+2,w
  2728  0797  00B1               	movwf	___flmul@prod+2
  2729  0798  087A               	movf	??___flmul+1,w
  2730  0799  00B0               	movwf	___flmul@prod+1
  2731  079A  0879               	movf	??___flmul,w
  2732  079B  00AF               	movwf	___flmul@prod
  2733  079C                     l1553:
  2734  079C  3001               	movlw	1
  2735  079D  07B3               	addwf	___flmul@temp,f
  2736  079E  1803               	skipnc
  2737  079F  0AB4               	incf	___flmul@temp+1,f
  2738  07A0  3000               	movlw	0
  2739  07A1  07B4               	addwf	___flmul@temp+1,f
  2740  07A2                     l1555:
  2741  07A2  0834               	movf	___flmul@temp+1,w
  2742  07A3  3A80               	xorlw	128
  2743  07A4  00FF               	movwf	btemp+1
  2744  07A5  3080               	movlw	128
  2745  07A6  027F               	subwf	btemp+1,w
  2746  07A7  1D03               	skipz
  2747  07A8  2FAB               	goto	u2205
  2748  07A9  30FF               	movlw	255
  2749  07AA  0233               	subwf	___flmul@temp,w
  2750  07AB                     u2205:
  2751  07AB  1C03               	skipc
  2752  07AC  2FAE               	goto	u2201
  2753  07AD  2FAF               	goto	u2200
  2754  07AE                     u2201:
  2755  07AE  2FBA               	goto	l1559
  2756  07AF                     u2200:
  2757  07AF                     l1557:
  2758  07AF  307F               	movlw	127
  2759  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2760  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2761  07B2  00B2               	movwf	___flmul@prod+3
  2762  07B3  3080               	movlw	128
  2763  07B4  00B1               	movwf	___flmul@prod+2
  2764  07B5  3000               	movlw	0
  2765  07B6  00B0               	movwf	___flmul@prod+1
  2766  07B7  3000               	movlw	0
  2767  07B8  00AF               	movwf	___flmul@prod
  2768  07B9  2FEF               	goto	l528
  2769  07BA                     l1559:
  2770  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  2771  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  2772  07BC  0834               	movf	___flmul@temp+1,w
  2773  07BD  3A80               	xorlw	128
  2774  07BE  00FF               	movwf	btemp+1
  2775  07BF  3080               	movlw	128
  2776  07C0  027F               	subwf	btemp+1,w
  2777  07C1  1D03               	skipz
  2778  07C2  2FC5               	goto	u2215
  2779  07C3  3001               	movlw	1
  2780  07C4  0233               	subwf	___flmul@temp,w
  2781  07C5                     u2215:
  2782  07C5  1803               	skipnc
  2783  07C6  2FC8               	goto	u2211
  2784  07C7  2FC9               	goto	u2210
  2785  07C8                     u2211:
  2786  07C8  2FD5               	goto	l1565
  2787  07C9                     u2210:
  2788  07C9                     l1561:
  2789  07C9  3000               	movlw	0
  2790  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  2791  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  2792  07CC  00B2               	movwf	___flmul@prod+3
  2793  07CD  3000               	movlw	0
  2794  07CE  00B1               	movwf	___flmul@prod+2
  2795  07CF  3000               	movlw	0
  2796  07D0  00B0               	movwf	___flmul@prod+1
  2797  07D1  3000               	movlw	0
  2798  07D2  00AF               	movwf	___flmul@prod
  2799  07D3                     l1563:
  2800  07D3  01A8               	clrf	___flmul@sign
  2801  07D4  2FEF               	goto	l528
  2802  07D5                     l1565:
  2803  07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2804  07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2805  07D7  0833               	movf	___flmul@temp,w
  2806  07D8  00F9               	movwf	??___flmul
  2807  07D9  0879               	movf	??___flmul,w
  2808  07DA  00AE               	movwf	___flmul@bexp
  2809  07DB  30FF               	movlw	255
  2810  07DC  05AF               	andwf	___flmul@prod,f
  2811  07DD  30FF               	movlw	255
  2812  07DE  05B0               	andwf	___flmul@prod+1,f
  2813  07DF  307F               	movlw	127
  2814  07E0  05B1               	andwf	___flmul@prod+2,f
  2815  07E1  3000               	movlw	0
  2816  07E2  05B2               	andwf	___flmul@prod+3,f
  2817  07E3                     l1567:
  2818  07E3  1C2E               	btfss	___flmul@bexp,0
  2819  07E4  2FE6               	goto	u2221
  2820  07E5  2FE7               	goto	u2220
  2821  07E6                     u2221:
  2822  07E6  2FE8               	goto	l1571
  2823  07E7                     u2220:
  2824  07E7                     l1569:
  2825  07E7  17B1               	bsf	___flmul@prod+2,7
  2826  07E8                     l1571:
  2827  07E8  082E               	movf	___flmul@bexp,w
  2828  07E9  00F9               	movwf	??___flmul
  2829  07EA  1003               	clrc
  2830  07EB  0C79               	rrf	??___flmul,w
  2831  07EC  00FA               	movwf	??___flmul+1
  2832  07ED  087A               	movf	??___flmul+1,w
  2833  07EE  00B2               	movwf	___flmul@prod+3
  2834  07EF                     l528:
  2835  07EF  0828               	movf	___flmul@sign,w
  2836  07F0  00F9               	movwf	??___flmul
  2837  07F1  0879               	movf	??___flmul,w
  2838  07F2  04B2               	iorwf	___flmul@prod+3,f
  2839  07F3                     l1573:
  2840  07F3  0832               	movf	___flmul@prod+3,w
  2841  07F4  00A3               	movwf	?___flmul+3
  2842  07F5  0831               	movf	___flmul@prod+2,w
  2843  07F6  00A2               	movwf	?___flmul+2
  2844  07F7  0830               	movf	___flmul@prod+1,w
  2845  07F8  00A1               	movwf	?___flmul+1
  2846  07F9  082F               	movf	___flmul@prod,w
  2847  07FA  00A0               	movwf	?___flmul
  2848  07FB                     l516:
  2849  07FB  0008               	return
  2850  07FC                     __end_of___flmul:
  2851                           
  2852                           	psect	text7
  2853  0E81                     __ptext7:	
  2854 ;; *************** function __Umul8_16 *****************
  2855 ;; Defined at:
